# view res/layout/gmap_ui.xml #generated:11
-keep class com.google.android.maps.MapView { <init>(...); }
# view res/xml/contact_info_pref_voiceinput.xml #generated:4
# view res/xml/contact_info_pref_voip.xml #generated:4
# view res/xml/contact_info_pref_voip_audio.xml #generated:4
-keep class com.tencent.mm.ui.contact.profile.HelperHeaderPreference { <init>(...); }

# view res/xml/contact_info_pref_bottlecontact.xml #generated:7
# view res/xml/contact_info_pref_normal.xml #generated:15
# view res/xml/contact_info_pref_verify.xml #generated:7
-keep class com.tencent.mm.ui.contact.profile.NormalUserFooterPreference { <init>(...); }

# view res/xml/contact_info_pref_bottlecontact.xml #generated:4
# view res/xml/contact_info_pref_chatroom.xml #generated:4
# view res/xml/contact_info_pref_normal.xml #generated:4
# view res/xml/contact_info_pref_qcontact.xml #generated:4
-keep class com.tencent.mm.ui.contact.profile.NormalUserHeaderPreference { <init>(...); }

# view res/xml/contact_info_pref_verify.xml #generated:4
-keep class com.tencent.mm.ui.contact.profile.VerifyUserHeaderPreference { <init>(...); }

# view res/layout/adlist_item.xml #generated:4
-keep class com.tencent.mm.ui.conversation.ADListView { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.tencent.mm.ui.conversation.BizConversationUI { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.tencent.mm.ui.conversation.MainUI { <init>(...); }

# view res/layout/net_warn_item.xml #generated:4
-keep class com.tencent.mm.ui.conversation.NetWarnView { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.tencent.mm.ui.conversation.QConversationUI { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.tencent.mm.ui.conversation.TConversationUI { <init>(...); }

# view res/layout/emoji_banner_view.xml #generated:4
-keep class com.tencent.mm.ui.emoji.EmojiBannerView { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.tencent.mm.ui.emoji.EmojiCustomUI { <init>(...); }

# view res/layout/emoji_store_detail.xml #generated:28
-keep class com.tencent.mm.ui.emoji.EmojiDetailGridView { <init>(...); }

# view res/layout/emoji_store_detail.xml #generated:5
-keep class com.tencent.mm.ui.emoji.EmojiDetailScrollView { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.tencent.mm.ui.emoji.EmojiLocalUI { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.tencent.mm.ui.emoji.EmojiPaidUI { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.tencent.mm.ui.emoji.EmojiStoreDetailUI { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.tencent.mm.ui.emoji.EmojiStoreUI { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.tencent.mm.ui.friend.ContactsSyncUI { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.tencent.mm.ui.friend.FMessageConversationUI { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.tencent.mm.ui.friend.FindMContactAddUI { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.tencent.mm.ui.friend.FindMContactInviteUI { <init>(...); }

# view res/xml/find_more_friends.xml #generated:4
-keep class com.tencent.mm.ui.friend.FriendSnsPreference { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.tencent.mm.ui.friend.InviteFacebookFriendsUI { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.tencent.mm.ui.friend.InviteFriendUI { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.tencent.mm.ui.friend.InviteRecommendChoiceUI { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.tencent.mm.ui.friend.MobileFriendUI { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.tencent.mm.ui.friend.QQFriendUI { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.tencent.mm.ui.friend.QQGroupUI { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.tencent.mm.ui.friend.RecommendFriendUI { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.tencent.mm.ui.gallery.GestureGalleryUI { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.tencent.mm.ui.login.AddAccountLoginUI { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.tencent.mm.ui.login.BindFacebookUI { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.tencent.mm.ui.login.FacebookLoginUI { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.tencent.mm.ui.login.LoginByMobileUI { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.tencent.mm.ui.login.LoginHistoryUI { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.tencent.mm.ui.login.LoginIndepPass { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.tencent.mm.ui.login.LoginSelectorUI { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.tencent.mm.ui.login.LoginUI { <init>(...); }

# view res/layout/login_history.xml #generated:6
-keep class com.tencent.mm.ui.login.MMKeyboardUperView { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.tencent.mm.ui.login.MobileVerifyUI { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.tencent.mm.ui.login.RegByFacebookSetPwdUI { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.tencent.mm.ui.login.RegByMobileRegUI { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.tencent.mm.ui.login.RegByMobileSetNickUI { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.tencent.mm.ui.login.RegByMobileSetPwdUI { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.tencent.mm.ui.login.RegByMobileVoiceVerifySelectUI { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.tencent.mm.ui.login.RegByMobileVoiceVerifyUI { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.tencent.mm.ui.login.RegByQQAuthUI { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.tencent.mm.ui.login.RegByQQUI { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.tencent.mm.ui.login.RegSetInfoUI { <init>(...); }

# view res/layout/login_history.xml #generated:5
-keep class com.tencent.mm.ui.login.ResizeLayout { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.tencent.mm.ui.login.SimpleLoginUI { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.tencent.mm.ui.openapi.AddAppUI { <init>(...); }

# view res/xml/app_profile.xml #generated:4
-keep class com.tencent.mm.ui.openapi.AppHeaderPreference { <init>(...); }

# view res/xml/addapp_pref.xml #generated:6
# view res/xml/addapp_pref.xml #generated:9
-keep class com.tencent.mm.ui.openapi.AppPreference { <init>(...); }

# view AndroidManifest.xml #generated:346
-keep class com.tencent.mm.ui.openapi.AppProfileUI { <init>(...); }

# view res/layout/music_banner_view.xml #generated:4
-keep class com.tencent.mm.ui.player.MusicBannerView { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.tencent.mm.ui.player.MusicDetailUI { <init>(...); }

# view res/layout/music_banner_view.xml #generated:8
-keep class com.tencent.mm.ui.player.ScrollAlwaysTextView { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.tencent.mm.ui.pluginapp.AddMoreFriendsUI { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.tencent.mm.ui.pluginapp.ContactSearchResultUI { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.tencent.mm.ui.pluginapp.ContactSearchUI { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.tencent.mm.ui.pluginapp.FindMoreFriendsUI { <init>(...); }

# view AndroidManifest.xml #generated:353
-keep class com.tencent.mm.ui.qrcode.GetQRCodeInfoUI { <init>(...); }

# view AndroidManifest.xml #generated:352
-keep class com.tencent.mm.ui.qrcode.QRCodeIntroductionWebViewUI { <init>(...); }

# view AndroidManifest.xml #generated:368
-keep class com.tencent.mm.ui.qrcode.ShareMicroMsgChoiceUI { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.tencent.mm.ui.qrcode.ShareToQQUI { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.tencent.mm.ui.qrcode.ShowQRCodeStep1UI { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.tencent.mm.ui.securityaccount.BindSafeDeviceUI { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.tencent.mm.ui.securityaccount.ModSafeDeviceNameUI { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.tencent.mm.ui.securityaccount.MySafeDeviceListUI { <init>(...); }

# view res/xml/settings_pref_account_info.xml #generated:17
-keep class com.tencent.mm.ui.securityaccount.SafeDeviceSwitchKeyValuePreference { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.tencent.mm.ui.securityaccount.SecurityAccountIntroUI { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.tencent.mm.ui.securityaccount.SecurityAccountVerifyUI { <init>(...); }

# view res/xml/more_tab_pref.xml #generated:6
-keep class com.tencent.mm.ui.setting.AccountInfoPreference { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.tencent.mm.ui.setting.EditSignatureUI { <init>(...); }

# view res/xml/settings_pref_personal_info_new.xml #generated:5
-keep class com.tencent.mm.ui.setting.HeadImgNewPreference { <init>(...); }

# view res/xml/bottle_settings_pref_personal_info.xml #generated:4
# view res/xml/settings_pref_personal_info.xml #generated:5
-keep class com.tencent.mm.ui.setting.HeadImgPreference { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.tencent.mm.ui.setting.MoreTabUI { <init>(...); }

# view res/xml/settings_pref_netstat.xml #generated:10
# view res/xml/settings_pref_netstat.xml #generated:7
-keep class com.tencent.mm.ui.setting.NetStatPreference { <init>(...); }

# view res/xml/settings_pref_personal_info.xml #generated:11
-keep class com.tencent.mm.ui.setting.PersonalPreference { <init>(...); }

# view res/xml/room_right_ui.xml #generated:7
-keep class com.tencent.mm.ui.setting.RoomGrantPreference { <init>(...); }

# view AndroidManifest.xml #generated:367
-keep class com.tencent.mm.ui.setting.SelfQRCodeUI { <init>(...); }

# view res/xml/settings_pref_account_info.xml #generated:12
-keep class com.tencent.mm.ui.setting.SelfVuserPreference { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.tencent.mm.ui.setting.SendFeedBackUI { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.tencent.mm.ui.setting.SetTextSizeUI { <init>(...); }

# view AndroidManifest.xml #generated:382
-keep class com.tencent.mm.ui.setting.SettingDeleteAccountAgreementUI { <init>(...); }

# view AndroidManifest.xml #generated:383
-keep class com.tencent.mm.ui.setting.SettingDeleteAccountInputPassUI { <init>(...); }

# view AndroidManifest.xml #generated:384
-keep class com.tencent.mm.ui.setting.SettingDeleteAccountUI { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.tencent.mm.ui.setting.SettingsAboutMicroMsgUI { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.tencent.mm.ui.setting.SettingsAboutPrivacyUI { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.tencent.mm.ui.setting.SettingsAboutSystemUI { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.tencent.mm.ui.setting.SettingsAboutTimelineUI { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.tencent.mm.ui.setting.SettingsAccountInfoUI { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.tencent.mm.ui.setting.SettingsActiveTimeUI { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.tencent.mm.ui.setting.SettingsAliasUI { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.tencent.mm.ui.setting.SettingsChattingBackgroundUI { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.tencent.mm.ui.setting.SettingsEmojiUI { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.tencent.mm.ui.setting.SettingsFAQWebUI { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.tencent.mm.ui.setting.SettingsLanguageUI { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.tencent.mm.ui.setting.SettingsModifyEmailAddrUI { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.tencent.mm.ui.setting.SettingsModifyNameUI { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.tencent.mm.ui.setting.SettingsModifyPasswordUI { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.tencent.mm.ui.setting.SettingsNetStatUI { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.tencent.mm.ui.setting.SettingsNotificationUI { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.tencent.mm.ui.setting.SettingsPersonalInfoUI { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.tencent.mm.ui.setting.SettingsPluginsNotifyUI { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.tencent.mm.ui.setting.SettingsPluginsUI { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.tencent.mm.ui.setting.SettingsPrivacyUI { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.tencent.mm.ui.setting.SettingsRingtoneUI { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.tencent.mm.ui.setting.SettingsSelectBgUI { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.tencent.mm.ui.setting.SettingsTWeiboUI { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.tencent.mm.ui.setting.SettingsUI { <init>(...); }

# view res/xml/roominfo_detail_pref.xml #generated:7
# view res/xml/roominfo_pref.xml #generated:7
# view res/xml/settings_pref_personal_info_new.xml #generated:13
-keep class com.tencent.mm.ui.setting.SignaturePreference { <init>(...); }

# view res/xml/settings_pref_personal_info_new.xml #generated:9
-keep class com.tencent.mm.ui.setting.TipRightIconPreference { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.tencent.mm.ui.tools.CountryCodeUI { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.tencent.mm.ui.tools.CropImageNewUI { <init>(...); }

# view res/layout/crop_image_filter.xml #generated:4
# view res/layout/cropimage_new.xml #generated:4
-keep class com.tencent.mm.ui.tools.CropImageView { <init>(...); }

# view res/layout/chatting_item_biz.xml #generated:12
# view res/layout/reader_app_list_item.xml #generated:12
-keep class com.tencent.mm.ui.tools.CustomFitTextView { <init>(...); }

# view res/layout/cropimage_new.xml #generated:20
# view res/layout/image_gallery_plugin.xml #generated:21
-keep class com.tencent.mm.ui.tools.FilterImageView { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.tencent.mm.ui.tools.ImageGalleryUI { <init>(...); }

# view res/layout/favorite_img_detail_ui.xml #generated:4
# view res/layout/image_gallery.xml #generated:4
# view res/layout/image_gallery_plugin.xml #generated:4
# view res/layout/readerapp_imageview.xml #generated:5
# view res/layout/show_image_ui.xml #generated:4
# view res/layout/sns_info_flip_view.xml #generated:6
-keep class com.tencent.mm.ui.tools.MMGestureGallery { <init>(...); }

# view AndroidManifest.xml #generated:530
-keep class com.tencent.mm.ui.tools.MMTextInputUI { <init>(...); }

# view res/layout/address_list_item.xml #generated:18
# view res/layout/contact_item.xml #generated:17
# view res/layout/conversation_item.xml #generated:11
# view res/layout/conversation_item.xml #generated:7
# view res/layout/select_conv_item.xml #generated:5
# view res/layout/sns_timeline_item.xml #generated:8
# view res/layout/sns_timeline_item2.xml #generated:5
# view res/layout/sns_timeline_item3.xml #generated:5
# view res/layout/sns_timeline_item_feed.xml #generated:5
# view res/layout/sns_timeline_item_photo.xml #generated:5
# view res/layout/sns_timeline_item_photo2.xml #generated:5
# view res/layout/sns_timeline_item_photo3.xml #generated:5
# view res/layout/sns_timeline_item_text.xml #generated:5
# view res/layout/timeline_item_base.xml #generated:5
-keep class com.tencent.mm.ui.tools.MMTruncTextView { <init>(...); }

# view res/layout/partly_imageview.xml #generated:4
# view res/layout/sns_comment_detail_header.xml #generated:4
# view res/layout/sns_comment_detail_item.xml #generated:8
# view res/layout/sns_timeline_item.xml #generated:4
# view res/layout/sns_timeline_item2.xml #generated:4
# view res/layout/sns_timeline_item3.xml #generated:4
# view res/layout/sns_timeline_item_feed.xml #generated:4
# view res/layout/sns_timeline_item_photo.xml #generated:4
# view res/layout/sns_timeline_item_photo2.xml #generated:4
# view res/layout/sns_timeline_item_photo3.xml #generated:4
# view res/layout/sns_timeline_item_photo_one.xml #generated:4
# view res/layout/sns_timeline_item_photo_one2.xml #generated:4
# view res/layout/sns_timeline_item_photo_one3.xml #generated:4
# view res/layout/sns_timeline_item_text.xml #generated:4
# view res/layout/test_sns.xml #generated:4
# view res/layout/timeline_item_base.xml #generated:4
-keep class com.tencent.mm.ui.tools.MaskImageButton { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.tencent.mm.ui.tools.MultiStageCitySelectUI { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.tencent.mm.ui.tools.NewTaskUI { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.tencent.mm.ui.tools.ShareImgUI { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.tencent.mm.ui.tools.ShareToTimeLineUI { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.tencent.mm.ui.tools.ShowImageUI { <init>(...); }

# view AndroidManifest.xml #generated:495
-keep class com.tencent.mm.ui.tools.WebViewUI { <init>(...); }

# view AndroidManifest.xml #generated:494
-keep class com.tencent.mm.ui.tools.jsapi.ShareToQQWeiboUI { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.tencent.mm.ui.transmit.MsgRetransmitUI { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.tencent.mm.ui.transmit.SelectConversationUI { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.tencent.mm.ui.transmit.SendAppMessageWrapperUI { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.tencent.mm.ui.transmit.TaskRedirectUI { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.tencent.mm.ui.video.VideoDownloadUI { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.tencent.mm.ui.video.VideoPlayerUI { <init>(...); }

# view AndroidManifest.xml #generated:411
-keep class com.tencent.mm.ui.video.VideoRecorderPreviewUI { <init>(...); }

# view AndroidManifest.xml #generated:405
-keep class com.tencent.mm.ui.video.VideoRecorderUI { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.tencent.mm.ui.voicesearch.SearchConversationResultUI { <init>(...); }

# view res/layout/main_tab.xml #generated:49
# view res/layout/voice_input_panel.xml #generated:4
-keep class com.tencent.mm.ui.voicesearch.VoiceSearchLayout { <init>(...); }

# view AndroidManifest.xml #generated:349
-keep class com.tencent.mm.ui.voicesearch.VoiceSearchResultUI { <init>(...); }

# view res/layout/chatting_footer.xml #generated:13
# view res/layout/mm_comment_dialog.xml #generated:5
# view res/layout/settings_modify_name.xml #generated:6
# view res/layout/sns_comment_footer.xml #generated:8
-keep class com.tencent.mm.ui.widget.MMEditText { <init>(...); }

# view res/layout/mm_preference_content_album.xml #generated:6
# view res/layout/mm_preference_content_album.xml #generated:7
# view res/layout/mm_preference_content_album.xml #generated:8
# view res/layout/sns_photo_item_date.xml #generated:28
# view res/layout/sns_photo_user_photo.xml #generated:23
# view res/layout/sns_time_line_item3.xml #generated:6
# view res/layout/sns_timeline_ui.xml #generated:11
-keep class com.tencent.mm.ui.widget.QImageView { <init>(...); }

# view res/layout/edit_hint_view.xml #generated:5
-keep class com.tenpay.android.wechat.TenpaySecureEditText { <init>(...); }

